"maxDT","minDT","maxNT","minNT","DTR","SU","TR","CFD"
30.82,21.07,16.89,4.72,15.4094382022472,1,0,-Inf
30.87,21.07,17.63,4.72,15.3602298850575,2,0,-Inf
29.46,21.07,16.89,4.72,15.4210843373494,0,0,-Inf
27.56,15,14.15,2.17,14.0141836734694,0,0,-Inf
31.15,15.98,16.11,3.55,15.5944578313253,6,0,-Inf
30.87,21.07,17.63,4.72,15.3787640449438,3,0,-Inf
30.37,17.65,16.52,5.04,14.4862727272727,1,0,-Inf
42.98,20.65,28.16,4.63,15.3239160839161,64,4,-Inf
29.46,21.07,16.89,4.72,15.4374712643678,0,0,-Inf
30.06,20.11,15.16,4.55,14.5325373134328,1,0,-Inf
30.06,20.11,15.16,4.55,14.5325373134328,1,0,-Inf
30.5,20.11,18.08,4.55,13.9015306122449,2,0,0
30.06,20.11,14.53,4.55,14.1619402985075,1,0,-Inf
35.5,20.11,18.71,4.55,15.1727551020408,18,0,0
35.5,20.11,18.71,4.55,15.1727551020408,18,0,0
30.5,20.11,16.37,4.55,14.8533333333333,3,0,-Inf
30.5,20.11,18.08,4.55,13.9015306122449,2,0,0
30.06,20.11,15.16,4.55,14.5325373134328,1,0,-Inf
30.87,21.07,17.63,4.72,15.3534117647059,2,0,-Inf
42.98,20.65,28.16,4.63,15.3128472222222,65,4,-Inf
30,17.65,16.52,5.04,14.392380952381,0,0,-Inf
26.87,13.8,14.7,2.67,13.72,0,0,-Inf
31.85,15.74,16.05,3.64,15.476125,3,0,-Inf
29.46,21.07,16.89,4.72,15.3040506329114,0,0,-Inf
29.85,17.54,15.35,4.9,14.4039583333333,0,0,-Inf
42.98,20.65,28.16,4.63,15.4014893617021,61,4,-Inf
31.29,18.06,13.99,4.15,15.5069736842105,3,0,-Inf
29.85,17.54,15.35,4.9,14.3766315789474,0,0,-Inf
42.98,20.65,28.16,4.63,15.2924647887324,66,5,-Inf
42.98,20.65,28.16,4.63,15.3566901408451,62,4,-Inf
37.6,21.71,22.33,5.12,15.7593333333333,25,0,-Inf
37.6,21.71,22.33,5.12,15.9013483146067,28,0,-Inf
37.6,21.71,22.33,5.12,15.9351162790698,26,0,-Inf
37.6,21.71,22.33,5.12,15.9220779220779,19,0,-Inf
37.6,21.71,22.33,5.12,15.8402272727273,25,0,-Inf
37.6,21.71,22.33,5.12,15.5216666666667,32,0,-Inf
37.6,21.71,22.33,5.12,15.5118181818182,30,0,-Inf
37.6,21.71,22.33,5.12,15.4948958333333,28,0,-Inf
37.6,21.71,22.33,5.12,15.6006315789474,27,0,-Inf
37.6,21.71,22.33,5.12,15.6297826086957,24,0,-Inf
37.6,21.71,22.33,5.12,15.6495238095238,17,0,-Inf
37.6,21.71,22.33,5.12,15.6926666666667,24,0,-Inf
37.6,21.71,22.33,5.12,15.7965168539326,25,0,-Inf
37.6,21.71,22.33,5.12,15.8931818181818,26,0,-Inf
37.24,21.84,21.75,5.2,15.3346534653465,30,0,-Inf
37.21,21.84,21.75,5.2,15.678024691358,18,0,-Inf
37.21,21.84,21.75,5.2,15.7918421052632,18,0,-Inf
37.21,21.84,21.75,5.2,15.7693506493506,19,0,-Inf
37.21,21.84,21.75,5.2,15.5122093023256,19,0,-Inf
37.21,21.84,21.75,5.2,15.7067901234568,22,0,-Inf
37.21,21.84,21.75,5.2,15.5367058823529,19,0,-Inf
37.21,21.84,21.75,5.2,15.5889285714286,20,0,-Inf
37.21,21.84,21.75,5.2,15.5916049382716,17,0,-Inf
37.21,21.84,21.75,5.2,15.4817391304348,24,0,-Inf
37.21,21.84,21.75,5.2,15.410987654321,14,0,-Inf
37.28,21.84,21.75,5.2,15.1720720720721,36,0,0
37.28,21.84,21.75,5.2,15.4267346938776,30,0,-Inf
37.21,21.84,21.75,5.2,15.1804854368932,29,0,-Inf
37.21,21.84,21.75,5.2,15.6764473684211,15,0,-Inf
37.21,21.84,21.75,5.2,15.1145871559633,34,0,-Inf
37.21,21.84,21.75,5.2,15.1392156862745,27,0,-Inf
37.21,21.84,20.27,5.2,15.0356842105263,20,0,-Inf
37.24,21.84,21.75,5.2,15.3690909090909,30,0,-Inf
37.24,21.84,21.75,5.2,15.4529473684211,27,0,-Inf
37.24,21.84,21.75,5.2,15.481914893617,26,0,-Inf
37.21,21.84,21.75,5.2,15.4274725274725,23,0,-Inf
37.24,21.84,21.75,5.2,15.5136559139785,25,0,-Inf
37.21,21.84,21.75,5.2,15.4913483146067,22,0,-Inf
37.28,21.84,21.75,5.2,15.5963043478261,26,0,-Inf
37.24,21.84,21.75,5.2,15.5997777777778,25,0,-Inf
37.24,21.84,21.75,5.2,15.5997777777778,25,0,-Inf
37.21,21.84,21.75,5.2,15.6858024691358,19,0,-Inf
37.21,21.84,21.75,5.2,15.6764473684211,15,0,-Inf
37.21,21.84,21.75,5.2,15.7753947368421,19,0,-Inf
32.78,21.07,17.63,4.72,15.3937931034483,5,0,-Inf
26.62,15.28,12.51,2.85,14.0852325581395,0,0,-Inf
32.2,15.62,16.26,3.43,15.8907692307692,9,0,0
29,17.1,14.48,3.87,14.2503389830508,0,0,-Inf
29,17.1,14.48,3.87,14.3343055555556,0,0,-Inf
30.43,16.87,16.98,5.08,14.4309708737864,3,0,-Inf
29.46,21.07,16.89,4.72,15.3927586206897,0,0,-Inf
30.37,17.65,16.52,5.04,14.4778703703704,1,0,-Inf
40.2,20.65,24.69,4.63,15.3570714285714,52,0,-Inf
29.85,17.54,15.14,4.9,14.3937894736842,0,0,-Inf
30.82,21.07,16.89,4.72,15.429,1,0,-Inf
29.85,17.54,15.35,4.9,14.4048913043478,0,0,-Inf
42.98,20.65,28.16,4.63,15.3718367346939,61,4,-Inf
32.4,15.74,17.97,3.64,15.5054117647059,7,0,-Inf
30,17.65,16.52,5.04,14.397358490566,0,0,-Inf
29.46,21.07,16.89,4.72,15.4368181818182,0,0,-Inf
30.82,21.07,16.89,4.72,15.4094382022472,1,0,-Inf
35.87,17.54,19.51,4.9,14.6767479674797,15,0,-Inf
30.87,21.07,17.63,4.72,15.3697727272727,3,0,-Inf
27.35,13.8,14.7,2.67,13.9236274509804,0,0,0
31.98,15.98,16.11,3.55,15.5242352941176,8,0,-Inf
36.95,17.54,20.76,4.9,14.7510569105691,18,0,-Inf
42.98,20.65,28.16,4.63,15.3566901408451,62,4,-Inf
40.2,20.65,24.69,4.63,15.3359722222222,55,0,-Inf
30.87,21.07,17.63,4.72,15.401975308642,2,0,-Inf
42.98,20.65,28.16,4.63,15.390275862069,60,3,-Inf
29.85,17.54,16.31,4.9,14.3053684210526,0,0,-Inf
31.29,18.06,13.99,4.15,15.2965217391304,3,0,-Inf
40.2,20.65,24.69,4.63,15.3547183098592,53,0,-Inf
31.13,15.62,16.26,3.43,15.6133707865169,6,0,-Inf
33.53,18.06,18.56,4.15,15.5024468085106,15,0,-Inf
29.85,17.54,15.35,4.9,14.3895744680851,0,0,-Inf
41.07,20.65,25.95,4.63,15.3419727891156,57,1,-Inf
31.29,18.06,13.99,4.15,15.3185135135135,3,0,-Inf
30.82,21.07,16.89,4.72,15.393908045977,1,0,-Inf
29.46,21.07,16.89,4.72,15.4249367088608,0,0,-Inf
30.37,17.65,16.52,5.04,14.4862727272727,1,0,-Inf
32.78,21.07,18.62,4.72,15.3898863636364,7,0,-Inf
30.37,17.65,16.52,5.04,14.4849056603774,1,0,-Inf
31.29,18.06,13.99,4.15,15.3036231884058,3,0,-Inf
30.87,21.07,17.63,4.72,15.3697727272727,3,0,-Inf
30,17.65,16.52,5.04,14.4205660377358,0,0,-Inf
42.98,20.65,28.16,4.63,15.3591666666667,62,4,-Inf
29.85,17.54,15.35,4.9,14.3727368421053,0,0,-Inf
42.98,20.65,28.16,4.63,15.2851700680272,66,5,-Inf
30,17.65,16.52,5.04,14.4332110091743,0,0,-Inf
30.06,20.11,18.08,4.55,13.7014432989691,1,0,-Inf
30.5,20.11,16.37,4.55,14.4624,2,0,-Inf
30.5,20.11,16.12,4.55,14.3994594594595,2,0,-Inf
30.5,20.11,16.37,4.55,14.3844,2,0,-Inf
30.5,20.11,16.37,4.55,14.6703896103896,3,0,-Inf
30.06,20.11,15.16,4.55,14.4857142857143,1,0,-Inf
30.06,20.11,15.16,4.55,14.4666176470588,1,0,-Inf
28.82,20.11,14.46,4.55,14.2362295081967,0,0,-Inf
31.15,15.98,16.11,3.55,15.6741379310345,6,0,-Inf
30.14,17.54,16.99,4.9,14.2942592592593,1,0,-Inf
30.37,17.65,16.52,5.04,14.4887387387387,1,0,-Inf
42.98,20.65,28.16,4.63,15.386095890411,61,4,-Inf
30.2,17.54,16.99,4.9,14.4665934065934,2,0,-Inf
27.34,15,14.15,2.17,13.7865882352941,0,0,-Inf
29.85,17.54,16.31,4.9,14.3053684210526,0,0,-Inf
32.4,15.74,16.05,3.64,15.4672151898734,4,0,-Inf
30.37,17.65,16.52,5.04,14.4819266055046,1,0,-Inf
32.78,21.07,18.62,4.72,15.3764772727273,6,0,-Inf
32.78,21.07,18.62,4.72,15.3902298850575,6,0,-Inf
30.53,17.65,16.52,5.04,14.5455752212389,3,0,-Inf
42.98,20.65,28.16,4.63,15.4065277777778,61,4,-Inf
40.2,20.65,24.6,4.63,15.4946762589928,48,0,-Inf
30.53,17.65,16.52,5.04,14.5436036036036,3,0,-Inf
40.2,20.65,24.69,4.63,15.4125735294118,51,0,-Inf
29.46,21.07,16.89,4.72,15.4078481012658,0,0,-Inf
40.2,20.65,24.69,4.63,15.3621428571429,53,0,-Inf
40.2,20.65,24.69,4.63,15.4123741007194,50,0,-Inf
31.29,18.06,13.99,4.15,15.2544776119403,3,0,-Inf
33.9,19.33,19.26,4.44,14.9947959183673,16,0,-Inf
32.29,15.98,17.57,3.55,15.475,8,0,-Inf
42.98,20.65,28.16,4.63,15.3042953020134,65,4,-Inf
32.24,15.98,16.2,3.55,15.35975,7,0,-Inf
40.04,16.87,23.28,5.08,15.0850495049505,25,0,-Inf
40.04,16.87,23.28,5.08,15.0850495049505,25,0,-Inf
40.04,16.87,23.28,5.08,15.0502912621359,25,0,-Inf
40.04,16.87,23.28,5.08,15.0502912621359,25,0,-Inf
40.04,16.87,23.28,5.08,14.9876,25,0,-Inf
40.04,16.87,23.28,5.08,14.9876,25,0,-Inf
40.5,17.65,22.52,5.04,14.9715267175573,23,0,0
40.5,17.65,22.52,5.04,14.9715267175573,23,0,0
40.04,16.87,23.28,5.08,14.9779527559055,25,0,-Inf
40.04,16.87,23.28,5.08,14.979126984127,25,0,-Inf
39.65,17.54,22.24,4.9,14.7725,19,0,-Inf
42.98,20.65,28.16,4.63,15.2800662251656,64,4,0
29.46,21.07,16.89,4.72,15.4368181818182,0,0,-Inf
32.78,21.07,17.63,4.72,15.3912359550562,5,0,-Inf
30.5,20.11,16.37,4.55,14.9173214285714,3,0,-Inf
34.93,20.11,16.37,4.55,14.818961038961,5,0,-Inf
30.5,20.11,16.37,4.55,14.3366233766234,2,0,-Inf
30.5,20.11,15.29,4.55,14.3377922077922,2,0,-Inf
30.06,20.11,15.29,4.55,14.2448051948052,1,0,-Inf
30.06,20.11,15.29,4.55,14.2094736842105,1,0,-Inf
30.06,20.11,15.29,4.55,14.2448051948052,1,0,-Inf
30.5,20.11,16.37,4.55,14.470641025641,2,0,-Inf
30.06,20.11,15.29,4.55,14.2448051948052,1,0,-Inf
31.91,21.07,17.63,4.72,15.3569318181818,4,0,-Inf
32.78,21.07,18.62,4.72,15.432,7,0,-Inf
42.98,20.65,28.16,4.63,15.4011267605634,61,4,-Inf
30.53,17.65,16.52,5.04,14.549203539823,3,0,-Inf
29.46,21.07,16.89,4.72,15.3506493506494,0,0,-Inf
33.53,18.06,18.56,4.15,15.4338775510204,16,0,-Inf
30.37,17.65,16.52,5.04,14.4887387387387,1,0,-Inf
32.77,20.65,18.49,4.63,15.2550602409639,7,0,-Inf
27.34,15,14.15,2.17,14.048431372549,0,0,0
31.91,21.07,17.63,4.72,15.3575862068966,4,0,-Inf
29.46,21.07,16.89,4.72,15.4184337349398,0,0,-Inf
30.23,15.98,14.69,3.55,15.3951948051948,1,0,-Inf
30.54,18.06,13.99,4.15,15.2780555555556,2,0,-Inf
41.07,20.65,25.95,4.63,15.3915555555556,56,1,-Inf
29.85,17.54,16.99,4.9,14.3229032258065,0,0,-Inf
29.85,17.54,15.14,4.9,14.4078947368421,0,0,-Inf
42.98,20.65,28.16,4.63,15.3993103448276,61,4,-Inf
42.19,20.65,28.16,4.63,15.3895588235294,58,2,-Inf
40.08,21.07,25.54,4.72,15.4165277777778,57,1,-Inf
26.62,15.28,12.61,2.85,13.9266666666667,0,0,-Inf
29.5,21.07,16.89,4.72,15.3849411764706,0,0,-Inf
30.14,17.54,16.99,4.9,14.3020909090909,1,0,-Inf
30,17.65,16.52,5.04,14.4301851851852,0,0,-Inf
30.37,17.65,16.52,5.04,14.4819266055046,1,0,-Inf
30.37,17.65,16.52,5.04,14.4862727272727,1,0,-Inf
30.53,17.65,16.52,5.04,14.541875,3,0,-Inf
30.53,17.65,16.52,5.04,14.5637735849057,3,0,-Inf
30.37,17.65,16.52,5.04,14.4862727272727,1,0,-Inf
32.78,21.07,18.62,4.72,15.4022988505747,7,0,-Inf
30.37,17.65,16.52,5.04,14.5116513761468,2,0,-Inf
26.78,15,14.15,2.17,13.8485227272727,0,0,-Inf
29,17.1,16.99,3.87,14.21890625,0,0,-Inf
29.85,17.54,16.99,4.9,14.3281720430108,0,0,-Inf
40.2,20.65,24.69,4.63,15.3391836734694,54,0,-Inf
30.53,17.65,16.52,5.04,14.5420183486239,3,0,-Inf
29.46,21.07,16.89,4.72,15.4307954545455,0,0,-Inf
41.07,20.65,25.95,4.63,15.3371232876712,56,1,-Inf
41.07,20.65,25.95,4.63,15.3917142857143,57,1,-Inf
40.2,20.65,24.69,4.63,15.3840845070423,51,0,-Inf
29.85,17.54,15.14,4.9,14.3567777777778,0,0,-Inf
30.53,17.65,16.52,5.04,14.5672380952381,3,0,-Inf
32.78,21.07,17.63,4.72,15.3937931034483,5,0,-Inf
28.77,20.2,15.46,4.83,15.0136708860759,0,0,-Inf
36.95,17.54,20.76,4.9,14.7487096774194,18,0,-Inf
42.98,20.65,28.16,4.63,15.3566901408451,62,4,-Inf
32.24,15.98,16.11,3.55,15.5419540229885,10,0,-Inf
29.85,17.54,15.35,4.9,14.3727368421053,0,0,-Inf
32.78,21.07,18.62,4.72,15.413908045977,8,0,-Inf
26.87,13.8,14.7,2.67,13.5735,0,0,-Inf
29.46,21.07,16.89,4.72,15.416976744186,0,0,-Inf
31.07,19.38,16.7,4.42,15.5444642857143,3,0,-Inf
31.13,15.62,16.26,3.43,15.5303488372093,6,0,-Inf
27.34,15,14.15,2.17,14.0115,0,0,-Inf
42.98,20.65,28.16,4.63,15.3512328767123,59,3,-Inf
42.98,20.65,28.16,4.63,15.3025503355705,64,4,-Inf
29,17.1,13.58,3.87,14.5373611111111,0,0,-Inf
29,17.1,13.58,3.87,14.7298611111111,0,0,-Inf
29.5,21.07,16.89,4.72,15.4097727272727,0,0,-Inf
42.98,20.65,28.16,4.63,15.3718367346939,61,4,-Inf
29.46,21.07,16.89,4.72,15.4235897435897,0,0,-Inf
31.29,18.06,13.99,4.15,15.3185135135135,3,0,-Inf
29.46,21.07,16.89,4.72,15.4374712643678,0,0,-Inf
30.37,17.65,16.52,5.04,14.4887387387387,1,0,-Inf
31.15,15.98,16.11,3.55,15.5671951219512,6,0,-Inf
30,17.65,16.52,5.04,14.4252336448598,0,0,-Inf
30.82,21.07,16.89,4.72,15.393908045977,1,0,-Inf
40.2,20.65,24.6,4.63,15.4708759124088,49,0,-Inf
30.37,17.65,16.52,5.04,14.5022857142857,1,0,-Inf
29.46,21.07,16.89,4.72,15.3930120481928,0,0,-Inf
29.85,17.54,15.35,4.9,14.406914893617,0,0,-Inf
40.2,20.65,24.6,4.63,15.496,48,0,-Inf
29,17.1,13.58,3.87,14.5191428571429,0,0,-Inf
30,17.65,16.52,5.04,14.4266346153846,0,0,-Inf
42.98,20.65,28.16,4.63,15.3295890410959,63,4,-Inf
32.78,21.07,18.62,4.72,15.3692222222222,8,0,-Inf
29,17.1,13.58,3.87,14.5930882352941,0,0,-Inf
28.18,19.38,13.73,4.15,15.3298360655738,0,0,-Inf
29.2,17.1,13.58,3.87,14.9794565217391,0,0,-Inf
32.78,21.07,18.62,4.72,15.4134523809524,8,0,-Inf
29.2,17.1,13.58,3.87,15.07,0,0,-Inf
